SZLASZAM;SORSZAM;DATUM;PARTNER;OSSZEG;DEVIZA;DEVOSSZEG
2/312/21;2;2021-02-24;FOREX12;2694225;EUR;7500
2/318/21;1;2021-02-23;NEMEU;259367;USD;876.3
2/318/21;2;2021-02-23;NEMEU;204226;USD;690
2/3E2/21;1;2021-03-08;NEMEU;7741;USD;25.2
2/3E2/21;2;2021-03-08;NEMEU;7741;USD;25.2
2021/12545;1;2021-03-16;19;466522;EUR;1270
2021/12545;1;2021-03-16;19;367340;EUR;1000
21/312/21;1;2021-03-09;CY;176263;EUR;479.3
21/312/21;2;2021-03-09;CY;176263;EUR;479.3
2122454;1;2021-09-20;222;3537500;EUR;10000
2122454;1;2021-09-21;222;4481703;EUR;12700
2122454;1;2021-09-22;222;3538000;EUR;10000
2122454;2;2021-09-20;222;3537500;EUR;10000
2122454;2;2021-09-21;222;4481703;EUR;12700
22/312/21;1;2021-03-10;FOREX11;36683000;EUR;100000
22/312/21;2;2021-03-10;FOREX11;36683000;EUR;100000
2223655;1;2021-03-12;TOPEX;13043128;EUR;35600
2223655;1;2021-03-12;TOPEX;16564773;EUR;45212
2223655;2;2021-03-12;TOPEX;16564773;EUR;45212
2223655;2;2021-03-12;TOPEX;13043128;EUR;35600
23/312/21;1;2021-03-10;CY;9501;EUR;25.9
23/312/21;2;2021-03-10;CY;9501;EUR;25.9
24/312/21;1;2021-03-11;CY;475045;EUR;1295
24/312/21;2;2021-03-11;CY;475045;EUR;1295
2454654;1;2021-09-20;19;3537500;EUR;10000
2454654;1;2021-09-21;19;4481703;EUR;12700
2530121;1;2021-03-08;10;38457;EUR;104.57
2530121;2;2021-03-08;10;22150;EUR;60.23
2530121;3;2021-03-08;10;8131;EUR;22.11
26/312/21;1;2021-03-11;CY;931418;EUR;2539.1
26/312/21;2;2021-03-11;CY;869204;EUR;2369.5
26/312/21;3;2021-03-11;CY;62214;EUR;169.6
27/312/21;1;2021-03-10;TOPEX;91708;EUR;250
27/312/21;2;2021-03-10;TOPEX;91708;EUR;250
28/312/21;1;2021-03-17;TOPEX;367460;EUR;1000
28/312/21;2;2021-03-17;TOPEX;367460;EUR;1000
29/312/21;1;2021-03-19;TOPEX;920625;EUR;2500
